 Komoditas (Rp) ;23/12/2022;24/12/2022;25/12/2022;26/12/2022;27/12/2022;28/12/2022;29/12/2022;30/12/2022;31/12/2022;01/01/2023;02/01/2023;03/01/2023;04/01/2023;05/01/2023;06/01/2023;07/01/2023;08/01/2023;09/01/2023;10/01/2023;11/01/2023;12/01/2023;13/01/2023;14/01/2023;15/01/2023;16/01/2023;17/01/2023;18/01/2023;19/01/2023;20/01/2023;21/01/2023;22/01/2023;23/01/2023;24/01/2023;25/01/2023;26/01/2023;27/01/2023;28/01/2023;29/01/2023;30/01/2023;31/01/2023;01/02/2023;02/02/2023;03/02/2023;04/02/2023;05/02/2023;06/02/2023;07/02/2023;08/02/2023;09/02/2023;10/02/2023;11/02/2023;12/02/2023;13/02/2023;14/02/2023;15/02/2023;16/02/2023;17/02/2023;18/02/2023;19/02/2023;20/02/2023;21/02/2023;22/02/2023;23/02/2023;24/02/2023;25/02/2023;26/02/2023;27/02/2023;28/02/2023;01/03/2023;02/03/2023;03/03/2023;04/03/2023;05/03/2023;06/03/2023;07/03/2023;08/03/2023;09/03/2023;10/03/2023;11/03/2023;12/03/2023;13/03/2023;14/03/2023;15/03/2023;16/03/2023;17/03/2023;18/03/2023;19/03/2023;20/03/2023;21/03/2023;22/03/2023;23/03/2023;24/03/2023;25/03/2023;26/03/2023;27/03/2023;28/03/2023;29/03/2023;30/03/2023;31/03/2023;01/04/2023;02/04/2023;03/04/2023;04/04/2023;05/04/2023;06/04/2023;07/04/2023;08/04/2023;09/04/2023;10/04/2023;11/04/2023;12/04/2023;13/04/2023;14/04/2023;15/04/2023;16/04/2023;17/04/2023;18/04/2023;19/04/2023;20/04/2023;21/04/2023;22/04/2023;23/04/2023;24/04/2023;25/04/2023;26/04/2023;27/04/2023;28/04/2023;29/04/2023;30/04/2023;01/05/2023;02/05/2023;03/05/2023;04/05/2023;05/05/2023;06/05/2023;07/05/2023;08/05/2023;09/05/2023;10/05/2023;11/05/2023;12/05/2023;13/05/2023;14/05/2023;15/05/2023;16/05/2023;17/05/2023;18/05/2023;19/05/2023;20/05/2023;21/05/2023;22/05/2023;23/05/2023;24/05/2023;25/05/2023;26/05/2023;27/05/2023;28/05/2023;29/05/2023;30/05/2023;31/05/2023;01/06/2023;02/06/2023;03/06/2023;04/06/2023;05/06/2023;06/06/2023;07/06/2023;08/06/2023;09/06/2023;10/06/2023;11/06/2023;12/06/2023;13/06/2023;14/06/2023;15/06/2023;16/06/2023;17/06/2023;18/06/2023;19/06/2023;20/06/2023;21/06/2023;22/06/2023;23/06/2023;24/06/2023;25/06/2023;26/06/2023;27/06/2023;28/06/2023;29/06/2023;30/06/2023;01/07/2023;02/07/2023;03/07/2023;04/07/2023;05/07/2023;06/07/2023;07/07/2023;08/07/2023;09/07/2023;10/07/2023;11/07/2023;12/07/2023;13/07/2023;14/07/2023;15/07/2023;16/07/2023;17/07/2023;18/07/2023;19/07/2023;20/07/2023;21/07/2023;22/07/2023;23/07/2023;24/07/2023;25/07/2023;26/07/2023;27/07/2023;28/07/2023;29/07/2023;30/07/2023;31/07/2023;01/08/2023;02/08/2023;03/08/2023;04/08/2023;05/08/2023;06/08/2023;07/08/2023;08/08/2023;09/08/2023;10/08/2023;11/08/2023;12/08/2023;13/08/2023;14/08/2023;15/08/2023;16/08/2023;17/08/2023;18/08/2023;19/08/2023;20/08/2023;21/08/2023;22/08/2023;23/08/2023;24/08/2023;25/08/2023;26/08/2023;27/08/2023;28/08/2023;29/08/2023;30/08/2023;31/08/2023;01/09/2023;02/09/2023;03/09/2023;04/09/2023;05/09/2023;06/09/2023;07/09/2023;08/09/2023;09/09/2023;10/09/2023;11/09/2023;12/09/2023;13/09/2023;14/09/2023;15/09/2023;16/09/2023;17/09/2023;18/09/2023;19/09/2023;20/09/2023;21/09/2023;22/09/2023;23/09/2023;24/09/2023;25/09/2023;26/09/2023;27/09/2023;28/09/2023;29/09/2023;30/09/2023;01/10/2023;02/10/2023;03/10/2023;04/10/2023;05/10/2023;06/10/2023;07/10/2023;08/10/2023;09/10/2023;10/10/2023;11/10/2023;12/10/2023;13/10/2023;14/10/2023;15/10/2023;16/10/2023;17/10/2023;18/10/2023;19/10/2023;20/10/2023;21/10/2023;22/10/2023;23/10/2023;24/10/2023;25/10/2023;26/10/2023;27/10/2023;28/10/2023;29/10/2023;30/10/2023;31/10/2023;01/11/2023;02/11/2023;03/11/2023;04/11/2023;05/11/2023;06/11/2023;07/11/2023;08/11/2023;09/11/2023;10/11/2023;11/11/2023;12/11/2023;13/11/2023;14/11/2023;15/11/2023;16/11/2023;17/11/2023;18/11/2023;19/11/2023;20/11/2023;21/11/2023;22/11/2023;23/11/2023;24/11/2023;25/11/2023;26/11/2023;27/11/2023;28/11/2023;29/11/2023;30/11/2023;01/12/2023;02/12/2023;03/12/2023;04/12/2023;05/12/2023;06/12/2023;07/12/2023;08/12/2023;09/12/2023;10/12/2023;11/12/2023;12/12/2023;13/12/2023;14/12/2023;15/12/2023;16/12/2023;17/12/2023;18/12/2023;19/12/2023;20/12/2023;21/12/2023;22/12/2023;23/12/2023;24/12/2023;25/12/2023;26/12/2023;27/12/2023;28/12/2023;29/12/2023;30/12/2023;31/12/2023;01/01/2024;02/01/2024;03/01/2024;04/01/2024;05/01/2024;06/01/2024;07/01/2024;08/01/2024;09/01/2024;10/01/2024;11/01/2024;12/01/2024;13/01/2024;14/01/2024;15/01/2024;16/01/2024;17/01/2024;18/01/2024;19/01/2024;20/01/2024;21/01/2024;22/01/2024;23/01/2024;24/01/2024;25/01/2024;26/01/2024;27/01/2024;28/01/2024;29/01/2024;30/01/2024;31/01/2024;01/02/2024;02/02/2024;03/02/2024;04/02/2024;05/02/2024;06/02/2024;07/02/2024;08/02/2024;09/02/2024;10/02/2024;11/02/2024;12/02/2024;13/02/2024;14/02/2024;15/02/2024;16/02/2024;17/02/2024;18/02/2024;19/02/2024;20/02/2024;21/02/2024;22/02/2024;23/02/2024;24/02/2024;25/02/2024;26/02/2024;27/02/2024;28/02/2024;29/02/2024;01/03/2024;02/03/2024;03/03/2024;04/03/2024;05/03/2024;06/03/2024;07/03/2024;08/03/2024;09/03/2024;10/03/2024;11/03/2024;12/03/2024;13/03/2024;14/03/2024;15/03/2024;16/03/2024;17/03/2024;18/03/2024;19/03/2024;20/03/2024;21/03/2024;22/03/2024;23/03/2024;24/03/2024;25/03/2024;26/03/2024;27/03/2024;28/03/2024;29/03/2024;30/03/2024;31/03/2024;01/04/2024;02/04/2024;03/04/2024;04/04/2024;05/04/2024;06/04/2024;07/04/2024;08/04/2024;09/04/2024;10/04/2024;11/04/2024;12/04/2024;13/04/2024;14/04/2024;15/04/2024;16/04/2024;17/04/2024;18/04/2024;19/04/2024;20/04/2024;21/04/2024;22/04/2024;23/04/2024;24/04/2024;25/04/2024;26/04/2024;27/04/2024;28/04/2024;29/04/2024;30/04/2024;01/05/2024;02/05/2024;03/05/2024;04/05/2024;05/05/2024;06/05/2024;07/05/2024;08/05/2024;09/05/2024;10/05/2024;11/05/2024;12/05/2024
Beras Premium;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;-;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;-;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.000;13.000;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;13.500;-;13.500;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;-;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;-;13.000;13.000;13.000;13.000;-;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;-;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;12.500;13.000;13.000;13.000;13.000;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;11.500;12.500;12.500;12.500;12.500;12.500;12.500;13.500;14.000;14.000;13.500;13.500;13.500;-;14.000;14.000;13.500;13.500;13.500;13.500;-;13.500;13.500;13.500;13.500;13.500;13.500;13.500;14.000;14.000;14.000;14.000;14.000;14.500;14.000;14.000;14.000;14.000;-;14.000;14.000;14.000;14.500;14.500;14.500;14.500;14.500;15.000;14.500;14.500;14.500;14.500;14.500;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;14.500;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;15.000;14.000;-;14.000;14.000;14.000;15.000;14.000;14.000;14.500;14.500;14.500;14.500;14.500;14.500;14.500;14.700;14.700;-;14.700;-;13.700;-;14.500;14.500;14.500;-;13.600;14.400;14.600;14.500;14.500;14.500;14.750;15.000;15.000;15.000;15.000;14.500;14.500;14.750;15.000;15.100;15.500;15.500;15.000;15.000;15.000;15.250;15.250;15.250;15.500;15.500;15.750;15.750;16.130;16.500;16.500;16.500;16.000;16.000;16.000;16.000;16.000;16.600;17.000;16.000;16.900;16.000;17.000;17.000;16.750;16.750;16.750;17.000;17.000;16.200;16.150;16.200;16.200;-;16.000;16.000;16.000;16.000;16.000;16.000;15.900;15.900;15.900;16.000;16.000;16.000;16.000;16.000;16.000;16.000;15.750;15.750;15.750;-;15.750;15.750;15.750;16.500;16.000;15.250;15.250;15.250;15.500;15.500;15.000;16.000;15.000;-;-;15.000;15.000;15.400;15.400;15.000;15.000;15.000;14.500;14.500;14.750;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;14.750;14.750;14.750;14.750;14.750;14.750;14.750;14.750;14.750;14.500
Beras Medium;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;10.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.400;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;-;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;-;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.000;11.000;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;-;11.500;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;-;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;-;11.000;11.000;11.000;11.000;-;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;-;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.500;11.500;12.000;12.000;12.000;12.000;12.000;12.000;-;12.000;12.000;12.000;12.000;12.000;12.000;-;12.000;12.000;12.000;12.000;12.000;12.000;12.000;12.500;12.000;12.000;12.000;12.000;12.500;12.500;12.500;12.500;12.500;-;12.500;12.500;12.000;13.000;12.500;12.500;12.500;12.500;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;12.500;12.500;12.500;12.500;12.000;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;-;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;13.200;13.300;-;13.300;-;12.700;-;13.500;13.500;13.500;-;14.400;13.600;13.400;13.500;13.500;13.600;14.000;13.500;13.500;13.500;11.600;14.250;12.300;13.000;13.400;13.600;14.000;14.000;14.500;14.500;14.250;14.300;14.300;14.300;14.750;14.750;13.600;13.600;13.600;13.500;13.500;13.500;14.300;14.300;14.300;14.500;14.500;15.500;15.500;14.500;15.500;14.500;14.700;14.700;14.000;14.500;14.500;14.500;15.500;15.000;14.700;14.700;15.000;-;15.000;15.000;15.000;15.000;15.000;14.800;14.800;14.800;14.800;15.000;15.000;15.000;15.000;15.000;15.000;15.000;14.130;14.130;14.130;-;14.130;14.130;14.130;14.500;14.200;13.600;13.600;13.600;13.800;13.800;14.000;14.500;14.000;-;-;14.000;14.000;14.000;14.000;14.000;14.000;14.000;13.800;13.800;13.900;14.000;14.000;14.000;14.000;13.500;13.500;13.000;13.000;13.000;13.000;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500
Kedelai Biji Kering (Impor);14.500;14.500;14.500;14.500;14.500;14.500;14.500;13.500;14.500;14.500;14.500;14.500;14.500;14.500;14.500;14.500;14.500;14.500;14.000;14.500;14.000;14.000;14.500;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;14.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;-;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;-;13.000;13.000;13.000;13.000;13.000;13.000;13.000;13.000;12.500;13.000;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.000;12.500;12.500;12.500;12.500;12.000;12.000;12.000;12.000;12.000;12.000;12.000;12.000;12.000;12.000;12.000;12.000;11.500;11.500;11.000;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;11.500;-;11.500;11.500;11.500;10.500;10.500;10.500;10.500;10.500;10.500;10.500;10.500;10.500;10.500;10.500;-;10.500;10.500;10.500;10.500;10.500;10.500;10.500;10.500;10.500;10.500;10.500;10.500;10.500;10.500;10.500;10.600;10.600;10.600;10.600;-;10.000;10.000;10.000;10.000;-;10.000;10.000;10.000;10.000;10.000;10.000;10.000;10.000;10.000;10.000;10.000;-;10.000;10.000;10.000;10.000;10.000;10.000;10.000;10.000;10.000;10.000;10.000;11.000;11.000;11.000;11.000;11.200;11.200;11.200;11.200;11.200;11.200;11.200;11.200;11.200;11.200;10.500;10.500;10.500;10.500;10.500;10.500;10.500;11.000;11.000;11.000;11.000;11.000;11.000;11.200;11.200;11.200;11.200;11.200;11.200;11.200;-;11.200;11.200;11.200;11.200;11.200;11.200;-;11.200;11.200;11.200;11.200;11.200;11.200;11.200;11.200;11.200;11.200;10.200;11.200;11.200;11.200;11.200;11.200;11.200;-;11.200;11.200;11.200;11.200;11.200;11.200;11.200;11.200;11.200;11.200;11.200;11.500;11.200;11.200;11.200;11.200;11.200;11.200;11.200;11.200;11.200;11.200;11.200;11.200;11.200;12.100;12.100;12.100;12.100;12.100;12.100;12.100;12.100;12.100;12.100;12.100;12.100;12.100;12.100;12.200;12.100;12.100;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;-;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.000;12.000;12.000;12.000;12.000;-;12.000;-;12.000;-;13.000;12.700;12.900;-;12.700;12.700;12.880;12.900;13.000;13.000;13.000;13.000;13.000;12.000;12.000;12.000;12.700;12.800;12.900;12.900;13.000;13.000;12.400;12.400;12.500;12.500;12.500;12.500;12.600;12.600;12.600;12.600;12.600;12.600;12.600;12.600;12.750;12.800;12.800;12.800;12.800;12.800;12.800;12.800;11.500;11.700;11.800;11.800;11.800;11.800;11.800;11.800;11.800;11.800;11.900;11.900;12.000;-;12.000;12.000;12.000;12.000;12.000;12.000;12.000;12.000;12.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;-;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.000;12.000;-;-;12.000;12.000;12.000;12.000;12.000;12.000;12.000;12.000;12.000;12.000;12.000;12.000;12.000;12.000;12.000;12.000;12.500;12.500;12.500;12.500;11.000;11.000;11.000;11.000;11.000;11.000;11.000;11.200;11.200;11.200;11.200
Bawang Merah;36.000;36.000;36.000;36.000;36.000;36.000;36.000;36.000;36.000;36.000;36.000;36.000;36.000;36.000;36.000;36.000;36.000;36.000;35.000;35.000;36.000;36.000;36.000;38.000;38.000;38.000;38.000;38.000;38.000;38.000;38.000;38.000;38.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;45.000;45.000;43.000;43.000;43.000;46.000;46.000;45.000;45.000;-;45.000;46.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;42.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;35.000;35.000;35.000;35.000;35.000;35.000;35.000;35.000;35.000;35.000;35.000;35.000;34.000;35.000;35.000;-;35.000;35.000;32.000;32.000;35.000;32.000;35.000;35.000;32.000;32.000;32.000;32.000;32.000;32.000;32.000;32.000;32.000;32.000;32.000;32.000;32.000;32.000;32.000;32.000;32.000;32.000;32.000;32.000;38.000;38.000;38.000;32.000;38.000;32.000;38.000;38.000;38.000;38.000;36.000;36.000;36.000;36.000;36.000;36.000;36.000;36.000;36.000;36.000;36.000;36.000;36.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;-;40.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;38.000;38.000;38.000;38.000;38.000;38.000;-;38.000;38.000;38.000;38.000;38.000;38.000;38.000;38.000;38.000;38.000;38.000;38.000;38.000;38.000;38.000;38.000;38.000;36.000;36.000;-;38.000;38.000;38.000;38.000;-;38.000;38.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;-;40.000;40.000;40.000;40.000;40.000;30.000;30.000;30.000;30.000;28.000;28.000;26.000;26.000;26.000;26.000;26.000;26.000;26.000;26.000;26.000;26.000;26.000;24.000;24.000;24.000;23.000;24.000;24.000;24.000;26.000;26.000;26.000;24.000;24.000;24.000;24.000;24.000;28.000;28.000;25.000;25.000;25.000;25.000;25.000;25.000;-;25.000;25.000;23.000;22.000;22.000;22.000;-;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;-;20.000;20.000;20.000;17.000;18.000;17.000;17.000;17.000;18.000;18.000;20.000;20.000;24.000;24.000;24.000;20.000;20.000;20.000;20.000;20.000;20.000;22.000;22.000;22.000;22.000;22.000;22.000;22.000;22.000;20.000;20.000;20.000;20.000;20.000;20.000;18.000;20.000;20.000;20.000;20.000;20.000;22.000;22.000;22.000;22.000;20.000;20.000;20.000;22.000;22.000;22.000;22.000;28.000;28.000;28.000;28.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;28.000;28.000;28.000;28.000;28.000;28.000;30.000;30.000;30.000;28.000;30.000;30.000;34.000;34.000;34.000;34.000;35.000;35.000;35.000;35.000;35.000;35.000;35.000;32.000;33.000;33.000;-;32.000;32.000;32.000;38.000;35.000;32.000;35.000;38.000;40.000;40.000;35.000;38.000;35.000;38.300;40.600;-;40.000;-;40.300;-;40.800;45.000;45.000;-;32.700;32.000;40.700;27.400;35.000;34.700;31.000;30.500;30.000;31.000;36.000;32.000;35.000;31.000;32.500;32.500;32.500;32.500;33.200;32.000;31.000;32.500;33.000;33.000;35.700;36.000;32.000;33.000;33.000;32.500;32.500;33.000;34.000;32.000;33.000;30.000;30.000;32.000;35.000;35.000;36.000;37.000;35.000;35.000;32.500;35.500;35.000;35.000;34.000;35.000;33.000;32.000;36.000;-;35.000;33.000;35.000;35.000;32.000;31.000;30.000;30.000;30.000;32.500;32.500;34.000;34.000;34.000;38.700;38.700;33.500;33.500;33.500;-;42.000;33.800;36.000;35.000;35.000;35.000;35.000;45.000;47.500;47.500;58.300;54.000;60.000;-;-;60.000;50.000;47.000;47.000;58.300;58.300;58.300;62.500;64.000;63.000;63.000;60.000;60.000;59.000;62.500;62.500;55.000;55.000;58.000;51.250;59.000;50.000;50.000;55.000;55.000;52.500;52.500;53.000;51.000;50.000;52.500
Bawang Putih Bonggol;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;20.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;-;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;24.000;27.000;26.000;26.000;26.000;26.000;26.000;26.000;26.000;26.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;-;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;28.000;30.000;30.000;30.000;30.000;28.000;28.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;32.000;30.000;30.000;30.000;30.000;30.000;30.000;-;30.000;30.000;32.000;30.000;30.000;30.000;32.000;32.000;32.000;32.000;32.000;32.000;32.000;32.000;-;32.000;32.000;32.000;32.000;32.000;32.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;-;30.000;30.000;30.000;30.000;-;30.000;30.000;35.000;35.000;35.000;35.000;35.000;35.000;35.000;35.000;35.000;-;35.000;35.000;35.000;35.000;35.000;35.000;35.000;35.000;35.000;38.000;38.000;42.000;40.000;40.000;40.000;40.000;38.000;35.000;35.000;35.000;35.000;35.000;35.000;34.000;35.000;35.000;35.000;35.000;35.000;30.000;32.000;32.000;34.000;33.000;33.000;33.000;33.000;32.000;32.000;34.000;34.000;34.000;34.000;34.000;34.000;-;38.000;38.000;38.000;36.000;36.000;36.000;-;36.000;36.000;36.000;36.000;35.000;34.000;35.000;36.000;36.000;36.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;-;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;32.000;32.000;32.000;32.000;34.000;34.000;34.000;32.000;32.000;32.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;33.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;34.000;37.000;37.000;37.000;37.000;37.000;37.000;-;40.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;38.000;38.000;38.000;38.000;38.700;40.300;-;38.500;-;42.000;-;41.700;43.000;43.000;-;42.300;42.500;42.000;40.700;42.000;42.000;40.300;40.300;42.000;42.300;42.000;40.500;40.000;40.700;41.000;36.000;35.400;35.400;35.000;35.000;35.300;35.300;35.500;35.000;35.000;35.000;36.000;36.000;36.000;36.000;36.000;36.000;36.000;35.500;36.000;36.000;36.000;36.000;36.000;36.000;38.000;38.000;38.000;38.000;38.000;38.000;38.000;38.000;38.000;38.000;38.000;38.000;35.000;-;35.000;35.500;37.000;37.000;37.000;36.000;36.000;36.000;36.000;36.700;36.700;36.000;36.000;36.000;37.500;37.500;37.500;37.500;37.500;-;37.500;37.500;37.500;38.000;38.000;38.000;38.000;38.000;38.000;38.000;38.000;38.000;40.000;-;-;40.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;40.000;45.000;45.000;45.000;44.000;41.500;40.000;40.000;40.000;40.000;40.000;40.000;40.000;39.000;38.000;38.500;38.500
